"addon"
{
	"addon_game_name"									"Mountain Defense"

	//Teleport
	"ui_teleports_title"								"Teleports"
	"ui_teleports_training_ground" 						"Training Ground"
	"ui_teleports_river_location"						"River Swamps"
	"ui_teleports_arena_location"						"Gladiators Arena"
	"ui_teleports_forest_location"						"Forest"
	"ui_teleports_end_location"							"Dead Lands"
	"ui_teleports_infinite_farm" 						"Endless Creeps"
	"ui_teleports_home"									"Spawn"
	"ui_teleports_locked_error"							"Teleport not activated"
	"ui_teleports_unlock_boss_required"					"It's required to kill the boss of the last location"
	"ui_teleports_unlock_item_used"						"Teleport activated!"

	//Top Hud
	"ui_top_hud_buttons_discord"						"Discord"
	"ui_top_hud_buttons_debug_panel"					"Debug"
	"ui_top_hud_buttons_players_top_panel"				"Top Players"
	"ui_top_hud_buttons_donation_panel"					"Support the Developer"
	
	//Debug Panel
	"ui_debug_panel_dummy_target"						"+ DUMMY TARGET"
	"ui_debug_panel_dummy_target_reset"					"RESET"
	"ui_debug_panel_dummy_target_show_log"				"SHOW LOG"
	"ui_debug_panel_dummy_target_reset"					"RESET"
	"ui_debug_panel_dummy_target_total_damage"			"TOTAL DAMAGE: {s:value}"
	"ui_debug_panel_dummy_target_dps"					"DPS: {s:value}"
	"ui_debug_panel_dummy_target_last_hit"				"LAST HIT: {s:value}"
	"ui_debug_panel_dummy_target_damage"				"Dummy received %damage% (%original_damage%) damage as %damage_type% from attack"
	"ui_debug_panel_dummy_target_damage_ability"		"Dummy received %damage% (%original_damage%) damage as %damage_type% from  [%ability%]"
	"ui_debug_panel_unit_tests"							"BUBICH TEST"
	"ui_debug_panel_unit_tests_run"						"RUN"
	"ui_debug_panel_reload_kv"							"RELOAD KV"
	"ui_debug_panel_increase_lvl"						"+ LVL"
	"ui_debug_panel_max_lvl"							"MAX LVL"
	"ui_debug_panel_scepter"							"SCEPTER"
	"ui_debug_panel_shard"								"SHARD"
	"ui_debug_panel_invulnerable"						"INVULNERABLE"
	"ui_debug_panel_grave"								"GRAVE"
	"ui_debug_panel_reset"								"RESET"
	"ui_debug_panel_restore"							"RESTORE"
	"ui_debug_panel_respawn"							"RESPAWN"
	"ui_debug_panel_kill"								"KILL"
	"ui_debug_panel_min_gold"							"MIN GOLD"
	"ui_debug_panel_max_gold"							"MAX GOLD"
	"ui_debug_panel_one_million"						"1M GOLD"
	"ui_debug_panel_one_hundred_million"				"100M GOLD"
	"ui_debug_panel_free_spells"						"FREE SPELLS"
	"ui_debug_panel_refresh_tooltip"					"Reset abilities and items cooldowns or charges"
	"ui_debug_panel_host_timescale"						"Host timescale ({s:value})"
	
	//Top Bar
	"ui_top_bar_boss_timer"								"Time left until the boss"

	//Lobby Settings
	"ui_lobby_settings_select_difficulty"				"Select Difficulty"
	"ui_lobby_settings_time_left"						"Time left: %TIME%"
	"ui_lobby_settings_difficulty_easy"					"Easy"
	"ui_lobby_settings_difficulty_normal"				"Normal"
	"ui_lobby_settings_difficulty_hard"					"Hard"
	"ui_lobby_settings_difficulty_impossible"			"Impossible"
	"ui_lobby_settings_enemies_max_hp"					"Enemies Max Health"
	"ui_lobby_settings_enemies_attack_damage"			"Enemies Attack Damage"
	"ui_lobby_settings_enemies_spell_amplification"		"Enemies Spell Amplification"
	"ui_lobby_settings_enemies_bonus_gold"				"Gold Bounty"
	"ui_lobby_settings_enemies_bonus_XP"				"XP Bounty"
	"ui_lobby_settings_enemies_bosses_respawn_time"		"Time Respawn Bosses"	
	"ui_lobby_settings_enemies_tower_upgrade_time"		"Time Upgrade Towers"	
	"ui_lobby_settings_count_debuffs_for_hero"			"NUMBER OF DEBUFFS"	

	//Fix unit stats
	"ui_unit_stats_detailed_strength_details"  			"= %HEALTH% HP, %HEALTH_REGENERATION% HP Regen and %MAGIC_RESISTANCE%%% Magic Resistance"
	"ui_unit_stats_detailed_agility_details"  			"= %ARMOR% Armor, %ATTACK_SPEED% Attack Speed and %MOVE_SPEED% Movement Speed"
	"ui_unit_stats_detailed_intelligence_details"		"= %MANA% Mana, %MANA_REGEN% Mana Regen and %SPELL_AMP%%% Spell Amplification"

	//Fix guide category
	"ui_guide_category_end_game"						"End Game"
	"ui_guide_category_Middle_Game"						"Middle Game"
	"ui_guide_category_by_situation"					"By Situation"
	"ui_guide_category_neutral_items"					"Neutral Items"

	//CustomShop
	"ui_custom_shop_neutral_shop"						"NEUTRALS"
	"ui_custom_shop_upgrade_item"						"UPGRADE ITEMS"
